actor_account,class
20057987,0
20057989,0
20057998,0
20057999,1
20058004,0
20058011,0
20058013,0
20058016,0
20058035,1
20058038,1
20058042,0
20058047,0
20058053,0
20058083,0
20058090,0
20058106,0
20058108,0
20058112,0
20058120,0
20058121,0
20058125,0
20058126,0
20058146,1
20058149,0
20058154,0
20058157,0
20058159,0
20058167,0
20058169,0
20058171,0
20058172,0
20058207,0
20058211,0
20058217,0
20058219,0
20058222,0
20058227,0
20058231,0
20058243,1
20058244,0
20058249,0
20058256,0
20058267,0
20058269,0
20058273,0
20058288,0
20058293,0
20058294,0
20058305,0
20058314,0
20058316,0
20058322,0
20058324,1
20058335,0
20058348,0
20058349,0
20058350,0
20058355,1
20058374,1
20058383,0
20058386,0
20058398,0
20058403,0
20058404,0
20058411,0
20058412,1
20058431,0
20058433,0
20058434,0
20058436,0
20058440,0
20058444,0
20058449,1
20058452,1
20058460,0
20058462,0
20058463,0
20058464,0
20058465,0
20058466,0
20058478,0
20058479,1
20058487,0
20058497,1
20058498,0
20058509,0
20058516,0
20058520,0
20058527,0
20058555,0
20058565,0
20058566,0
20058570,0
20058572,0
20058585,0
20058591,0
20058593,0
20058607,0
20058612,0
20058635,0
20058642,0
20058643,0
20058647,1
20058654,1
20058664,0
20058665,0
20058679,0
20058683,0
20058715,0
20058716,0
20058729,1
20058737,0
20058740,0
20058749,1
20058757,0
20058761,0
20058766,0
20058781,0
20058786,1
20058802,0
20058834,0
20058837,0
20058843,0
20058846,1
20058847,1
20058848,0
20058849,0
20058852,0
20058862,0
20058870,0
20058874,0
20058877,0
20058881,0
20058893,0
20058900,0
20058903,0
20058905,1
20058909,0
20058911,0
20058912,1
20058928,0
20058929,0
20058934,0
20058948,1
20058953,0
20058954,0
20058969,0
20058981,0
20058991,0
20058996,0
20058999,0
20059007,0
20059009,0
20059013,0
20059028,0
20059029,0
20059034,0
20059042,0
20059048,0
20059063,1
20059075,0
20059083,0
20059097,0
20059103,0
20059112,0
20059113,0
20059114,0
20059115,0
20059121,0
20059123,0
20059138,1
20059149,0
20059166,0
20059170,0
20059183,1
20059189,0
20059196,0
20059223,0
20059248,0
20059259,1
20059261,0
20059264,0
20059266,0
20059271,1
20059272,0
20059275,0
20059283,0
20059284,0
20059289,0
20059292,0
20059295,0
20059296,1
20059312,0
20059320,0
20059322,0
20059335,0
20059337,0
20059340,0
20059342,0
20059351,0
20059357,0
20059360,0
20059365,0
20059369,0
20059373,0
20059375,0
20059397,0
20059406,0
20059411,0
20059413,0
20059418,0
20059426,1
20059431,0
20059435,0
20059438,0
20059440,0
20059441,0
20059444,0
20059447,1
20059453,1
20059457,0
20059463,1
20059464,0
20059466,0
20059469,0
20059471,0
20059475,0
20059480,0
20059481,0
20059485,0
20059490,0
20059493,0
20059496,1
20059499,0
20059513,0
20059523,1
20059531,0
20059532,0
20059541,0
20059556,0
20059560,0
20059561,0
20059563,0
20059567,0
20059569,0
20059588,0
20059596,0
20059599,0
20059609,0
20059611,0
20059613,0
20059618,0
20059652,0
20059670,0
20059687,0
20059696,0
20059697,0
20059701,0
20059702,0
20059704,0
20059710,0
20059713,0
20059714,0
20059717,0
20059720,0
20059722,0
20059744,0
20059745,0
20059755,0
20059761,0
20059770,0
20059775,0
20059782,0
20059786,0
20059794,0
20059802,0
20059807,0
20059808,0
20059813,0
20059820,0
20059824,0
20059835,0
20059846,0
20059851,0
20059852,0
20059868,1
20059878,1
20059881,0
20059899,0
20059916,0
20059919,0
20059929,0
20059930,0
20059931,0
20059936,0
20059942,0
20059955,0
20059963,0
20059967,0
20059972,0
20059974,0
20059976,0
20059986,0
20059989,0
20060000,0
20060010,0
20060014,0
20060020,0
20060022,1
20060027,0
20060035,0
20060037,0
20060041,0
20060046,0
20060050,0
20060053,1
20060056,0
20060063,0
20060068,1
20060072,0
20060075,0
20060081,0
20060091,0
20060111,0
20060112,0
20060129,0
20060141,0
20060150,0
20060153,0
20060154,0
20060157,0
20060160,0
20060170,0
20060177,0
20060180,0
20060183,0
20060195,0
20060205,0
20060213,0
20060221,0
20060223,0
20060226,0
20060227,0
20060233,0
20060239,0
20060246,0
20060248,0
20060252,0
20060254,0
20060266,0
20060271,0
20060272,0
20060274,0
20060276,0
20060288,0
20060296,0
20060297,0
20060302,1
20060308,0
20060314,0
20060316,0
20060327,0
20060329,0
20060334,0
20060346,0
20060348,0
20060349,0
20060352,0
20060367,0
20060373,0
20060387,0
20060388,0
20060395,0
20060422,0
20060424,0
20060428,0
20060438,0
20060445,0
20060446,0
20060449,0
20060459,0
20060467,0
20060468,0
20060472,1
20060475,0
20060479,0
20060480,0
20060482,0
20060487,0
20060489,0
20060491,0
20060504,0
20060507,0
20060509,0
20060518,0
20060520,1
20060545,0
20060546,0
20060547,0
20060548,0
20060550,0
20060555,1
20060560,0
20060565,0
20060567,0
20060568,0
20060571,0
20060576,0
20060586,0
20060590,0
20060606,0
20060608,0
20060610,0
20060617,1
20060619,0
20060628,0
20060629,0
20060633,0
20060636,0
20060637,0
20060639,0
20060658,0
20060670,0
20060671,0
20060681,0
20060690,0
20060691,0
20060700,0
20060705,0
20060707,0
20060716,1
20060718,1
20060719,1
20060726,0
20060730,0
20060741,0
20060747,0
20060753,0
20060758,0
20060762,0
20060764,0
20060765,0
20060784,0
20060816,0
20060823,0
20060831,1
20060832,1
20060835,0
20060837,0
20060839,0
20060844,0
20060853,0
20060855,0
20060860,0
20060862,0
20060864,1
20060868,0
20060881,0
20060886,0
20060894,0
20060920,0
20060921,0
20060924,0
20060932,0
20060948,0
20060950,0
20060952,0
20060959,0
20060964,0
20060969,0
20060980,0
20060986,0
20060990,0
20060993,0
20060995,0
20060999,0
20061010,0
20061017,0
20061019,0
20061023,0
20061027,0
20061031,0
20061044,0
20061061,0
20061066,0
20061068,0
20061080,0
20061082,0
20061126,0
20061132,0
20061135,0
20061141,0
20061147,0
20061149,0
20061152,0
20061156,1
20061159,0
20061162,0
20061165,0
20061176,0
20061190,0
20061191,0
20061193,0
20061194,0
20061206,0
20061229,1
20061237,0
20061239,0
20061247,0
20061258,0
20061265,0
20061277,0
20061286,0
20061287,0
20061288,0
20061298,0
20061312,0
20061342,0
20061347,0
20061348,0
20061351,0
20061358,0
20061361,0
20061364,0
20061372,0
20061379,0
20061388,0
20061391,0
20061401,1
20061405,0
20061425,0
20061452,0
20061457,0
20061464,0
20061466,0
20061471,0
20061484,0
20061487,0
20061495,0
20061497,0
20061500,0
20061503,0
20061506,0
20061514,0
20061538,0
20061548,0
20061554,0
20061562,0
20061568,0
20061589,0
20061591,0
20061593,0
20061599,0
20061600,1
20061602,0
20061605,0
20061611,0
20061616,0
20061621,0
20061623,0
20061629,1
20061636,1
20061652,0
20061657,0
20061662,0
20061670,0
20061686,0
20061690,0
20061693,0
20061694,0
20061698,0
20061703,1
20061711,1
20061714,0
20061715,0
20061724,0
20061732,0
20061738,0
20061747,0
20061756,0
20061765,0
20061767,0
20061777,0
20061778,0
20061783,0
20061787,0
20061789,0
20061792,0
20061798,0
20061808,0
20061809,0
20061816,0
20061833,0
20061834,0
20061835,0
20061842,0
20061860,0
20061861,0
20061862,0
20061864,0
20061867,0
20061870,0
20061880,0
20061886,0
20061893,0
20061895,0
20061914,0
20061916,0
20061928,0
20061937,0
20061941,0
20061944,0
20061945,0
20061946,0
20061955,0
20061956,0
20061960,0
20061967,0
20061971,0
20061974,0
20061975,0
20061976,0
20061977,0
20061981,0
20061985,0
20061988,0
20062000,0
20062003,0
20062004,0
20062009,1
20062012,0
20062015,0
20062017,0
20062021,0
20062025,0
20062029,0
20062036,0
20062051,0
20062052,0
20062054,0
20062070,0
20062079,0
20062102,0
20062107,0
20062115,0
20062130,0
20062135,0
20062138,0
20062139,0
20062143,0
20062159,0
20062166,0
20062168,0
20062170,0
20062176,0
20062179,0
20062181,0
20062183,0
20062186,0
20062194,0
20062195,0
20062205,0
20062207,0
20062226,0
20062239,0
20062248,0
20062258,0
20062260,0
20062264,0
20062265,0
20062266,0
20062267,0
20062284,0
20062289,0
20062296,1
20062298,1
20062304,0
20062311,0
20062312,0
20062313,0
20062316,0
20062325,0
20062333,0
20062338,0
20062342,0
20062346,0
20062363,0
20062364,0
20062374,1
20062381,0
20062382,0
20062389,0
20062391,0
20062394,0
20062401,0
20062407,0
20062408,0
20062410,0
20062424,0
20062425,0
20062435,0
20062455,0
20062461,0
20062463,0
20062477,0
20062480,0
20062481,0
20062483,0
20062490,0
20062500,0
20062502,0
20062503,0
20062504,0
20062517,0
20062518,0
20062541,0
20062546,0
20062547,0
20062554,0
20062566,1
20062570,0
20062572,0
20062575,0
20062578,0
20062580,0
20062588,0
20062603,0
20062611,0
20062618,0
20062630,0
20062636,0
20062637,0
20062647,0
20062666,1
20062668,0
20062669,0
20062671,0
20062684,0
20062686,0
20062690,0
20062697,0
20062698,0
20062703,0
20062711,0
20062715,0
20062726,0
20062732,0
20062759,0
20062765,0
20062768,0
20062778,0
20062788,0
20062792,0
20062794,0
20062798,0
20062827,0
20062829,0
20062831,0
20062832,0
20062842,0
20062851,0
20062854,0
20062869,0
20062888,0
20062892,0
20062893,0
20062895,0
20062906,0
20062917,0
20062919,1
20062928,0
20062935,0
20062942,0
20062945,0
20062949,0
20062954,0
20062956,0
20062957,0
20062964,0
20062971,1
20062986,0
20062993,0
20063029,1
20063031,0
20063035,0
20063042,0
20063044,0
20063046,0
20063047,0
20063050,0
20063051,1
20063055,0
20063066,0
20063071,0
20063076,0
20063080,0
20063084,0
20063085,0
20063088,0
20063096,0
20063101,0
20063102,0
20063111,0
20063117,0
20063120,0
20063122,0
20063124,0
20063125,0
20063137,1
20063140,0
20063145,0
20063149,0
20063155,0
20063159,0
20063163,0
20063167,0
20063181,0
20063193,0
20063194,0
20063201,0
20063219,0
20063227,0
20063232,0
20063251,0
20063254,0
20063259,0
20063286,0
20063292,0
20063294,0
20063300,0
20063308,1
20063324,0
20063326,1
20063331,0
20063353,0
20063357,0
20063359,0
20063368,0
20063376,0
20063378,0
20063382,1
20063388,0
20063392,0
20063393,0
20063396,0
20063401,0
20063408,0
20063411,0
20063417,0
20063418,0
20063426,0
20063429,0
20063430,0
20063435,0
20063438,0
20063439,1
20063442,0
20063445,0
20063446,0
20063456,0
20063460,0
20063461,0
20063469,0
20063475,0
20063476,1
20063494,1
20063496,0
20063501,0
20063512,0
20063519,0
20063526,0
20063527,0
20063534,0
20063538,1
20063540,0
20063541,0
20063546,0
20063548,0
20063552,0
20063553,0
20063554,0
20063558,0
20063563,0
20063565,0
20063571,0
20063573,0
20063574,0
20063589,1
20063597,0
20063601,0
20063602,0
20063613,0
20063630,0
20063636,0
20063638,0
20063640,0
20063646,0
20063655,0
20063662,0
20063669,1
20063671,0
20063681,0
20063685,0
20063689,0
20063712,0
20063717,0
20063729,0
20063751,0
20063752,0
20063759,0
20063765,0
20063777,0
20063779,0
20063784,0
20063786,0
20063787,0
20063793,0
20063795,0
20063799,0
20063811,0
20063812,0
20063829,0
20063836,1
20063843,0
20063855,0
20063862,0
20063863,0
20063867,0
20063871,0
20063874,0
20063877,0
20063888,0
20063896,0
20063897,0
20063898,0
20063901,0
20063914,0
20063915,0
20063918,0
20063922,1
20063924,0
20063930,0
20063934,0
20063944,0
20063946,0
20063963,0
20063964,0
20063966,0
20063970,0
20063972,0
20063976,0
20063991,0
20063992,0
20063995,0
20064003,0
20064008,0
20064009,0
20064015,0
20064017,1
20064034,0
20064039,0
20064062,0
20064073,0
20064076,0
20064077,0
20064080,0
20064082,0
20064103,0
20064105,0
20064115,0
20064137,0
20064142,0
20064145,0
20064153,0
20064154,0
20064158,0
20064165,0
20064171,0
20064181,0
20064186,0
20064187,0
20064193,0
20064200,0
20064206,0
20064211,0
20064213,0
20064214,1
20064217,0
20064221,0
20064222,0
20064231,0
20064241,0
20064248,1
20064252,0
20064254,0
20064256,0
20064257,0
20064261,0
20064264,0
20064266,0
20064268,0
20064271,0
20064276,0
20064278,0
20064286,0
20064287,1
20064299,0
20064302,0
20064306,0
20064307,0
20064309,0
20064313,0
20064320,0
20064322,0
20064332,0
20064335,0
20064337,0
20064340,0
20064348,0
20064360,0
20064363,0
20064365,0
20064374,0
20064382,0
20064386,0
20064399,0
20064402,0
20064409,0
20064412,0
20064413,0
20064415,0
20064417,0
20064434,0
20064437,0
20064441,0
20064444,0
20064445,0
20064447,0
20064449,0
20064459,0
20064473,0
20064474,0
20064484,1
20064493,0
20064495,0
20064497,0
20064514,0
20064521,0
20064522,0
20064523,0
20064544,0
20064549,1
20064553,0
20064556,0
20064571,0
20064573,0
20064584,0
20064590,0
20064597,0
20064611,0
20064614,0
20064618,0
20064628,0
20064629,0
20064630,0
20064633,0
20064644,0
20064645,0
20064646,0
20064654,0
20064658,0
20064659,0
20064681,0
20064687,0
20064690,0
20064706,0
20064707,0
20064739,0
20064740,0
20064756,1
20064760,0
20064772,0
20064774,0
20064785,0
20064790,0
20064797,0
20064811,0
20064819,0
20064832,0
20064839,0
20064853,0
20064854,0
20064860,0
20064863,1
20064873,1
20064874,0
20064876,0
20064884,0
20064892,0
20064893,0
20064896,0
20064908,0
20064909,0
20064917,0
20064921,0
20064928,0
20064934,0
20064943,0
20064950,0
20064955,0
20064962,0
20064966,0
20064969,0
20064973,0
20064982,0
20064986,0
20064987,0
20064999,0
20065002,0
20065006,0
20065009,0
20065011,0
20065013,0
20065018,0
20065019,0
20065023,0
20065030,0
20065035,0
20065048,0
20065050,0
20065053,0
20065062,0
20065064,0
20065067,0
20065069,0
20065073,0
20065074,0
20065080,0
20065082,0
20065084,0
20065085,0
20065086,0
20065093,0
20065098,0
20065103,0
20065105,0
20065108,0
20065113,0
20065117,0
20065119,0
20065124,0
20065135,0
20065138,0
20065139,0
20065152,0
20065153,0
20065163,0
20065173,0
20065174,0
20065175,0
20065179,0
20065182,0
20065183,1
20065193,0
20065194,0
20065197,0
20065204,0
20065218,0
20065243,0
20065252,0
20065258,0
20065262,0
20065273,0
20065280,0
20065285,0
20065293,0
20065296,0
20065310,0
20065313,0
20065318,0
20065319,0
20065320,0
20065323,0
20065333,0
20065337,0
20065338,0
20065351,1
20065353,0
20065359,0
20065369,0
20065390,0
20065391,0
20065393,0
20065394,0
20065399,0
20065411,0
20065414,0
20065417,0
20065429,0
20065430,0
20065431,0
20065433,0
20065437,0
20065460,0
20065463,0
20065471,0
20065483,0
20065490,0
20065507,0
20065508,0
20065513,0
20065525,1
20065529,0
20065532,0
20065536,0
20065540,0
20065542,1
20065545,0
20065554,0
20065564,0
20065567,0
20065568,0
20065570,0
20065575,0
20065576,1
20065580,0
20065582,0
20065583,0
20065586,0
20065588,0
20065590,0
20065594,0
20065614,0
20065620,0
20065631,0
20065634,1
20065636,0
20065640,0
20065651,0
20065652,0
20065659,0
20065666,0
20065671,0
20065684,0
20065686,0
20065688,0
20065702,0
20065708,0
20065718,0
20065720,0
20065731,0
20065732,0
20065733,0
20065735,0
20065742,0
20065745,0
20065753,0
20065755,0
20065766,0
20065781,0
20065782,1
20065785,0
20065786,0
20065789,0
20065793,0
20065814,0
20065816,0
20065820,1
20065825,0
20065828,0
20065830,0
20065838,0
20065839,0
20065848,0
20065849,0
20065850,0
20065851,0
20065855,0
20065867,0
20065870,0
20065871,0
20065873,0
20065876,0
20065877,0
20065887,0
20065909,0
20065920,0
20065933,0
20065943,0
20065952,1
20065961,0
20065969,0
20065975,0
20065977,0
20065983,0
20065986,0
20065996,0
20065997,0
20066012,0
20066033,1
20066034,0
20066037,0
20066040,0
20066041,0
20066044,0
20066053,0
20066054,0
20066057,0
20066063,0
20066066,0
20066082,1
20066084,0
20066087,0
20066088,0
20066090,0
20066094,0
20066097,0
20066098,0
20066101,0
20066102,0
20066104,1
20066105,0
20066119,0
20066126,0
20066131,0
20066132,0
20066135,0
20066140,0
20066147,0
20066148,0
20066150,0
20066160,0
20066165,0
20066167,1
20066175,0
20066177,0
20066178,0
20066184,1
20066193,0
20066209,0
20066210,0
20066211,0
20066212,0
20066229,0
20066232,1
20066241,0
20066246,0
20066253,1
20066265,0
20066270,1
20066272,0
20066276,1
20066277,0
20066279,0
20066280,1
20066283,0
20066292,0
20066303,0
20066304,0
20066310,0
20066317,0
20066319,0
20066337,0
20066339,0
20066340,0
20066343,0
20066345,0
20066355,0
20066361,0
20066372,0
20066390,0
20066391,0
20066395,0
20066400,0
20066402,0
20066404,0
20066424,0
20066426,0
20066427,0
20066432,0
20066433,0
20066437,0
20066444,0
20066449,0
20066457,0
20066458,0
20066468,0
20066469,0
20066470,1
20066479,0
20066491,1
20066499,0
20066512,0
20066521,0
20066535,0
20066537,0
20066538,1
20066550,0
20066553,0
20066561,0
20066566,0
20066570,0
20066572,0
20066573,0
20066576,0
20066579,0
20066580,0
20066581,0
20066590,0
20066594,0
20066601,0
20066608,0
20066610,0
20066611,1
20066622,0
20066626,1
20066628,0
20066630,0
20066640,0
20066643,0
20066646,0
20066656,1
20066659,0
20066661,0
20066674,0
20066679,0
20066692,0
20066708,0
20066711,0
20066727,0
20066728,0
20066729,0
20066732,0
20066734,0
20066735,0
20066738,0
20066745,0
20066753,0
20066756,0
20066763,0
20066765,0
20066767,0
20066771,0
20066775,0
20066776,0
20066785,0
20066790,0
20066794,0
20066797,0
20066798,0
20066799,0
20066815,0
20066816,0
20066817,0
20066825,1
20066829,0
20066837,0
20066848,0
20066849,0
20066857,0
20066858,0
20066859,0
20066871,0
20066876,0
20066879,0
20066880,0
20066881,0
20066886,0
20066889,0
20066893,0
20066898,0
20066901,0
20066907,0
20066921,0
20066923,0
20066929,0
20066933,0
20066939,0
20066958,0
20066966,0
20066967,0
20066971,0
20066973,0
20066975,0
20066980,0
20066983,0
20066986,0
20066989,0
20066991,0
20066995,0
20067003,0
20067005,0
20067006,0
20067022,0
20067028,0
20067029,0
20067030,1
20067033,0
20067038,1
20067042,0
20067048,0
20067049,0
20067050,0
20067055,0
20067063,0
20067073,0
20067078,0
20067086,0
20067092,0
20067099,0
20067112,0
20067113,0
20067114,0
20067116,0
20067123,0
20067124,0
20067130,0
20067131,0
20067135,0
20067137,0
20067139,0
20067149,0
20067151,0
20067152,1
20067162,0
20067171,0
20067177,0
20067182,0
20067185,0
20067194,0
20067199,0
20067203,0
20067204,0
20067212,0
20067219,1
20067220,0
20067225,0
20067226,0
20067229,0
20067238,0
20067240,0
20067243,0
20067245,0
20067251,0
20067253,0
20067255,0
20067257,0
20067259,0
20067265,0
20067272,0
20067289,0
20067294,0
20067297,0
20067309,0
20067323,0
20067325,1
20067339,0
20067340,0
20067341,0
20067343,0
20067346,0
20067361,0
20067363,0
20067365,0
20067367,0
20067373,0
20067376,0
20067380,0
20067395,0
20067396,0
20067411,0
20067416,0
20067423,0
20067424,0
20067429,0
20067457,0
20067467,0
20067469,0
20067472,1
20067474,0
20067483,0
20067494,0
20067496,0
20067498,0
20067499,0
20067503,0
20067508,0
20067510,0
20067521,0
20067528,0
20067533,0
20067535,1
20067550,0
20067557,0
20067566,0
20067573,0
20067580,1
20067584,0
20067589,0
20067592,0
20067602,0
20067603,0
20067611,1
20067614,0
20067619,1
20067629,0
20067640,0
20067641,0
20067648,0
20067650,0
20067661,0
20067666,0
20067673,0
20067674,0
20067676,0
20067679,0
20067680,0
20067682,0
20067684,0
20067688,0
20067696,0
20067710,0
20067712,0
20067714,0
20067717,0
20067718,0
20067719,1
20067732,0
20067759,1
20067766,0
20067768,0
20067772,1
20067777,1
20067781,0
20067790,0
20067792,0
20067795,0
20067804,0
20067819,0
20067821,0
20067824,0
20067830,0
20067836,0
20067837,0
20067847,0
20067852,0
20067855,0
20067856,0
20067863,0
20067866,0
20067868,1
20067871,0
20067895,0
20067898,1
20067908,0
20067912,0
20067916,0
20067925,0
20067926,0
20067928,0
20067931,0
20067943,0
20067952,0
20067961,0
20067969,0
20067972,0
20067978,1
20067986,0
20067987,0
20067996,0
20067999,0
20068003,0
20068006,0
20068014,0
20068021,0
20068024,0
20068035,0
20068036,0
20068049,0
20068062,0
20068063,0
20068065,0
20068069,0
20068071,0
20068072,0
20068074,0
20068075,0
20068079,0
20068086,0
20068116,0
20068119,0
20068135,0
20068143,0
20068153,0
20068169,0
20068173,0
20068181,0
20068191,0
20068209,0
20068218,0
20068223,0
20068234,0
20068238,0
20068259,0
20068264,0
20068278,0
20068280,0
20068291,0
20068299,0
20068314,1
20068325,0
20068326,0
20068339,0
20068348,0
20068358,0
20068366,0
20068376,0
20068380,0
20068382,0
20068384,0
20068388,0
20068401,0
20068420,0
20068434,0
20068439,0
20068441,0
20068446,0
20068447,0
20068469,0
20068487,0
20068489,0
20068516,0
20068527,0
20068537,0
20068539,1
20068541,0
20068545,0
20068555,0
20068558,0
20068560,0
20068561,0
20068562,0
20068566,0
20068570,0
20068573,0
20068579,0
20068580,0
20068585,0
20068591,1
20068593,0
20068602,0
20068607,0
20068617,0
20068618,0
20068620,0
20068629,1
20068630,0
20068640,0
20068649,0
20068654,0
20068655,0
20068658,1
20068670,0
20068675,0
20068696,0
20068706,0
20068708,0
20068712,0
20068717,0
20068719,0
20068721,0
20068722,1
20068726,0
20068729,0
20068730,0
20068748,0
20068753,0
20068760,0
20068762,0
20068787,0
20068794,0
20068799,0
20068803,0
20068808,1
20068812,0
20068814,0
20068815,0
20068816,0
20068820,1
20068823,0
20068828,1
20068834,0
20068837,0
20068839,0
20068844,1
20068848,0
20068852,0
20068865,0
20068867,0
20068873,0
20068878,0
20068881,0
20068883,0
20068887,0
20068888,0
20068890,0
20068892,0
20068901,0
20068904,0
20068909,0
20068915,1
20068918,0
20068937,0
20068946,0
20068948,0
20068954,0
20068965,0
20068966,1
20068969,1
20068984,0
20068994,0
20068995,0
20068996,0
20068997,0
20068998,0
20069009,1
20069010,0
20069011,0
20069033,0
20069035,1
20069055,0
20069061,1
20069064,0
20069065,0
20069070,0
20069071,0
20069081,0
20069083,0
20069084,0
20069099,0
20069100,0
20069105,0
20069106,0
20069107,0
20069124,0
20069145,0
20069147,0
20069152,0
20069157,0
20069160,0
20069167,0
20069171,0
20069175,0
20069192,0
20069198,0
20069199,0
20069205,0
20069212,0
20069213,0
20069219,0
20069232,0
20069233,0
20069244,0
20069251,0
20069276,0
20069277,0
20069284,0
20069289,0
20069298,0
20069299,0
20069304,0
20069306,0
20069307,0
20069308,0
20069314,0
20069332,0
20069348,0
20069355,0
20069373,0
20069377,0
20069381,0
20069385,1
20069392,0
20069405,0
20069410,0
20069412,0
20069415,0
20069419,1
20069424,0
20069427,1
20069435,0
20069439,0
20069445,0
20069446,0
20069448,0
20069451,0
20069457,0
20069463,0
20069473,0
20069475,0
20069476,0
20069479,0
20069483,0
20069487,1
20069491,0
20069503,0
20069504,0
20069516,0
20069518,1
20069522,0
20069530,0
20069534,0
20069540,0
20069544,0
20069548,0
20069553,0
20069555,0
20069575,0
20069578,0
20069581,0
20069584,0
20069588,0
20069592,0
20069593,0
20069598,0
20069604,1
20069634,0
20069638,0
20069639,0
20069652,0
20069654,0
20069657,0
20069659,0
20069661,0
20069664,0
20069665,0
20069673,0
20069674,0
20069680,0
20069692,0
20069717,0
20069722,0
20069723,0
20069741,0
20069743,0
20069752,0
20069753,0
20069762,0
20069766,0
20069767,0
20069772,0
20069773,0
20069785,0
20069787,0
20069788,0
20069790,0
20069795,0
20069798,0
20069799,0
20069809,0
20069810,1
20069815,0
20069820,0
20069822,0
20069837,0
20069845,0
20069852,0
20069857,0
20069858,0
20069859,0
20069863,0
20069865,0
20069870,0
20069884,0
20069887,0
20069894,0
20069896,0
20069898,0
20069900,0
20069905,0
20069907,0
20069912,0
20069915,0
20069921,0
20069933,0
20069936,0
20069942,0
20069946,0
20069947,0
20069952,0
20069954,0
20069955,0
20069962,0
20069963,0
20069978,0
20069996,0
20069997,0
20070012,0
20070017,0
20070023,0
20070026,0
20070035,0
20070038,0
20070041,0
20070048,0
20070049,0
20070053,0
20070063,0
20070084,0
20070105,0
20070106,0
20070108,0
20070122,0
20070135,0
20070136,0
20070153,0
20070171,0
20070179,1
20070181,0
20070182,0
20070186,0
20070191,0
20070192,0
20070201,0
20070205,0
20070207,0
20070212,0
20070218,0
20070220,0
20070222,0
20070224,0
20070230,0
20070234,0
20070241,0
20070242,0
20070249,0
20070250,0
20070265,0
20070266,0
20070274,0
20070276,0
20070278,0
20070299,0
20070300,0
20070306,0
20070311,0
20070319,0
20070328,0
20070330,0
20070333,0
20070351,1
20070356,0
20070357,0
20070362,0
20070363,0
20070376,0
20070378,0
20070383,0
20070384,0
20070395,0
20070399,0
20070404,0
20070409,0
20070411,0
20070413,0
20070415,0
20070417,0
20070424,0
20070426,0
20070430,0
20070434,0
20070444,0
20070449,1
20070451,0
20070458,0
20070463,0
20070466,0
20070469,0
20070475,0
20070480,0
20070481,0
20070483,0
20070511,0
20070533,0
20070534,0
20070540,0
20070545,0
20070546,1
20070554,0
20070555,0
20070556,0
20070558,0
20070567,1
20070568,0
20070574,0
20070583,0
20070586,0
20070588,0
20070600,0
20070612,0
20070626,0
20070629,1
20070635,0
20070639,0
20070653,0
20070660,1
20070667,0
20070668,0
20070673,1
20070676,0
20070683,0
20070692,0
20070696,0
20070709,0
20070711,0
20070721,0
20070734,0
20070750,0
20070752,0
20070758,0
20070760,0
20070762,0
20070787,0
20070793,0
20070794,0
20070800,0
20070807,0
20070811,0
20070818,0
20070826,0
20070832,0
20070834,0
20070837,0
20070855,0
20070860,0
20070861,0
20070863,0
20070874,0
20070875,0
20070878,0
20070895,0
20070903,0
20070908,0
20070915,0
20070917,0
20070920,0
20070928,0
20070942,0
20070944,0
20070946,0
20070947,0
20070965,0
20070967,0
20070977,0
20070980,0
20070986,0
20070987,0
20070988,0
20070994,1
20070997,0
20070998,0
20071002,0
20071004,0
20071005,0
20071007,0
20071008,0
20071011,0
20071012,0
20071015,0
20071017,0
20071018,1
20071020,0
20071021,0
20071025,0
20071026,0
20071042,0
20071044,0
20071052,0
20071055,0
20071058,1
20071061,0
20071063,0
20071066,0
20071071,1
20071073,0
20071081,1
20071085,1
20071088,0
20071089,0
20071094,0
20071100,0
20071110,0
20071116,0
20071129,0
20071141,0
20071148,0
20071154,0
20071159,0
20071162,0
20071169,0
20071174,1
20071208,0
20071211,0
20071218,0
20071220,0
20071225,0
20071235,0
20071236,0
20071240,0
20071245,0
20071251,0
20071252,0
20071265,0
20071279,0
20071282,1
20071298,0
20071306,0
20071307,0
20071312,0
20071314,0
20071334,0
20071336,0
20071344,1
20071346,0
20071353,0
20071357,0
20071362,0
20071364,0
20071367,0
20071369,0
20071373,0
20071374,0
20071379,1
20071381,1
20071384,0
20071385,0
20071394,0
20071409,0
20071410,0
20071413,0
20071420,0
20071421,0
20071424,0
20071430,0
20071431,0
20071437,0
20071440,0
20071444,0
20071446,0
20071448,0
20071449,0
20071454,0
20071462,0
20071465,0
20071471,0
20071489,0
20071494,0
20071507,0
20071508,0
20071521,0
20071528,0
20071534,0
20071539,0
20071546,0
20071551,0
20071553,1
20071556,0
20071559,0
20071568,0
20071572,0
20071585,0
20071588,1
20071595,0
20071602,0
20071623,0
20071625,0
20071632,0
20071640,0
20071653,0
20071666,0
20071669,1
20071672,0
20071673,0
20071678,0
20071680,0
20071689,0
20071690,0
20071700,0
20071703,0
20071705,0
20071707,1
20071710,0
20071714,0
20071715,0
20071716,0
20071769,0
20071771,0
20071774,0
20071779,0
20071787,0
20071788,0
20071796,0
20071797,0
20071802,1
20071804,0
20071805,0
20071807,0
20071811,0
20071813,0
20071816,0
20071820,0
20071844,0
20071845,0
20071866,0
20071872,0
20071873,0
20071874,0
20071884,0
20071886,0
20071902,0
20071906,0
20071907,0
20071908,0
20071911,0
20071934,0
20071944,0
20071948,0
20071954,0
20071956,0
20071958,0
20071960,0
20071970,0
